MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'c__Bacilli'


testSet =

    'rumen_mags/c__Bacilli'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/c__Bacilli'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/c__Bacilli'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
o__Acholeplasmatales and o__Acholeplasmatales avg dissimilarity is: 0.063773
    RUG052.fasta           1.2005e-08                 1.616e-06             1.3884e-06          0.00020032               7.03e-14                0.00035923                  2.2203e-14                   0.99153                2.2203e-14               2.2203e-14                1.0416e-05               3.7457e-09             0.0033458             0.0023906               1.7497e-06           2.2203e-14     3.9759e-08    9.7816e-06          2.2203e-14                9.6164e-08                4.0756e-10               0.0021255                   2.08e-07              2.5403e-05           8    
    RUG053.fasta           2.2201e-14                2.2201e-14             2.4035e-10          9.0538e-08             2.2201e-14                0.00010942                  2.2201e-14                   0.99233                2.2201e-14               2.2201e-14                7.6431e-05               2.2201e-14            3.2531e-05            2.7831e-09               2.5571e-05           2.2201e-14     2.2201e-14    3.8508e-06          2.2201e-14                2.2201e-14                 0.0071685              0.00025511                 2.2201e-14              2.2201e-14           8    
    RUG054.fasta           1.0867e-06                0.00061546             0.00054587          0.00038053             2.2203e-14                0.00035541                  2.2203e-14                    0.9675                2.2203e-14               1.6625e-11                4.6995e-05               0.00026132              0.023462             0.0041489               9.5602e-07           2.2203e-14     2.7016e-06     0.0001451          2.2203e-14                0.00044838                1.7291e-10               0.0018971                 9.0963e-09              0.00018408           8    
    RUG087.fasta              0.02003                  0.020248               0.039105            0.021084               0.020024                  0.020727                     0.08757                   0.24392                  0.020024                 0.020024                  0.020187                 0.020116              0.027839              0.029414                 0.020062              0.08757       0.020089      0.067876             0.08757                  0.020052                  0.020024                0.024152                   0.021813                0.020482           7    
    RUG123.fasta           0.00076605                2.3191e-05             1.7788e-06          0.00051378             3.8267e-14                0.00041831                  2.2204e-14                   0.97598                2.2204e-14               2.5231e-06                1.6693e-05               0.00011363              0.003016             0.0034867               7.4787e-06           2.2204e-14     2.1289e-05      0.014091          2.2204e-14                1.0105e-05                1.3357e-11              0.00076922                 3.4209e-05              0.00072807           8    
    RUG131.fasta           0.00090779                1.1987e-06             2.2567e-06          0.00051815             2.6334e-13                0.00085378                  2.2231e-14                 0.0070938                2.2231e-14               3.3003e-05                  0.023809               5.5795e-05               0.02856             0.0042161               0.00011113           2.2231e-14      0.0036782       0.92832          2.2231e-14                0.00026553                1.1729e-07              6.1108e-06                  0.0013328              0.00023715          18    
    RUG142.fasta             0.023156                  0.023156               0.023241            0.023268               0.023156                  0.023679                     0.11637                   0.02854                  0.023156                 0.023156                   0.02316                 0.023684              0.025708              0.024865                   0.1724              0.11637       0.023156      0.023474             0.11637                  0.026467                  0.023156                0.024012                   0.023156                0.023156           7    
    RUG206.fasta            0.0011583                1.9128e-06             3.3424e-11          0.00084765             2.2202e-14                0.00049495                  2.2202e-14                0.00063929                2.2202e-14               1.2424e-06                4.3084e-06               6.3413e-06             0.0097823               0.98607               4.8193e-09           2.2202e-14     1.7816e-06    0.00093185          2.2202e-14                2.5645e-10                2.2202e-14              3.8944e-06                  4.809e-09              5.7736e-05          14    
    RUG214.fasta           4.5415e-12                2.1513e-08             5.0099e-09          5.4044e-06             2.2204e-14                0.00021783                  2.2204e-14                   0.93022                2.2204e-14               2.2204e-14                  0.010494               8.4295e-12             0.0001801            7.1188e-05                9.053e-05           2.2204e-14     2.9937e-11      0.056024          2.2204e-14                5.1898e-07                3.6364e-12               0.0026919                 9.0014e-09              6.5215e-10           8    
    RUG246.fasta            0.0064685                0.00085025             6.2302e-05           0.0025512             5.4534e-14                 0.0021081                  5.2921e-14                   0.77133                5.4534e-14               2.0109e-06                0.00027427                0.0054627              0.013596                0.0308               0.00021321           5.2921e-14     0.00048515       0.13611          5.2921e-14                  0.016576                4.1311e-12               0.0097395                 4.6093e-05               0.0033248           8    
    RUG261.fasta            0.0014251                2.4181e-05              5.145e-06          0.00051974             1.4461e-13                0.00042033                  2.2204e-14                    0.9712                2.2204e-14               2.7891e-06                1.8805e-05               0.00014685             0.0023172             0.0028385               1.7592e-05           2.2204e-14     3.7428e-05      0.019512          2.2204e-14                1.4188e-05                4.4027e-11              0.00064605                 3.1717e-05              0.00082684           8    
    RUG262.fasta            0.0016102                2.0912e-05             9.6222e-06          0.00054297             1.8712e-13                0.00043805                  2.2204e-14                   0.97889                2.2204e-14               2.6512e-06                1.2668e-05               0.00016746             0.0025997             0.0022775               2.6142e-05           2.2204e-14     4.9187e-05      0.011882          2.2204e-14                2.0669e-05                5.3496e-11              0.00054988                 3.2626e-05              0.00087153           8    
    RUG275.fasta           8.5119e-08                3.4196e-09             0.00072232          9.8297e-05             3.2086e-12                 0.0003111                  2.2205e-14                0.00030661                2.2205e-14               2.2205e-14                  0.011176               9.7286e-13             0.0050891             0.0006554               6.8696e-06           2.2205e-14     6.6648e-09       0.97503          2.2205e-14                  0.001164                2.2205e-14               0.0054368                 3.8168e-08              2.0404e-07          18    
    RUG286.fasta            0.0052155                2.8775e-05             4.9813e-05           0.0005553             9.0676e-13                0.00045037                  2.2204e-14                   0.97556                2.2204e-14               1.8205e-06                1.5682e-05               0.00021102             0.0019854              0.001178               0.00015817           2.2204e-14     0.00016561       0.01296          2.2204e-14                2.2869e-05                3.3984e-10              0.00035687                 3.0966e-05               0.0010523           8    
    RUG287.fasta            0.0033657                4.6194e-05             1.1025e-08          0.00046011             2.2203e-14                0.00039594                  2.2203e-14                   0.95299                2.2203e-14               2.7118e-06                0.00013884               2.4446e-05             0.0027431             0.0013123               2.9147e-05           2.2203e-14     0.00011674      0.037399          2.2203e-14                6.3714e-07                7.3628e-12              0.00047796                 3.7363e-05              0.00045452           8    
    RUG293.fasta           0.00050283                 0.0073384             3.3042e-14          0.00077481              0.0014595                0.00086702                    3.26e-14                2.2026e-05                3.3042e-14               7.8179e-06                  0.012449               3.3042e-14                0.7891               0.13285               2.9281e-06             3.26e-14     1.8125e-05      0.052322            3.26e-14                3.3042e-14                3.3042e-14               0.0022895                  1.355e-06              2.2172e-07          13    
    RUG319.fasta            0.0087164                 0.0010417              0.0037059           0.0049023             3.1147e-12                 0.0036972                  8.6681e-14                   0.72357                9.0777e-14               8.1179e-05                  0.001296                0.0097425              0.017475             0.0090563               0.00048365           8.6681e-14      0.0032633       0.10541          8.6681e-14                  0.092342                2.4612e-10               0.0056904                  3.123e-05               0.0094931           8    
    RUG346.fasta           5.4225e-06                0.00074786                0.95713          0.00066103             2.9264e-06                0.00041497                  2.2209e-14                 0.0041652                2.2209e-14               4.0283e-06                 0.0042071               4.1322e-05              0.010797             0.0025933               6.8108e-06           2.2209e-14     0.00016123      0.014995          2.2209e-14                 3.075e-07                2.2973e-13               0.0032905                 3.7507e-06              0.00077694           3    
    RUG357.fasta            0.0047299                1.4176e-08             1.6659e-08          0.00061126             2.2203e-14                0.00059306                  2.2203e-14                0.00061278                2.2203e-14               1.1543e-06                0.00012352               3.0218e-06             0.0045478            0.00092062               0.00039132           2.2203e-14        0.98542    0.00027308          2.2203e-14                 0.0015979                3.9526e-10              7.8273e-06                 1.5202e-12              0.00016887          17    
    RUG374.fasta             0.013842                7.8525e-06             4.6648e-08          0.00068074             6.6486e-12                0.00060994                  2.2205e-14                   0.95992                2.2205e-14               7.0673e-07                0.00054754                0.0022089             0.0043864             0.0023353               1.8605e-05           2.2205e-14     0.00053188      0.011721          2.2205e-14                3.4707e-06                1.0005e-07              0.00052639                 0.00051448               0.0021419           8    
    RUG386.fasta             0.023602                  0.023603               0.024366            0.023814               0.023602                  0.024162                     0.12486                  0.026733                  0.023602                 0.023602                  0.023608                 0.024548              0.026314              0.028336                  0.12157              0.12486       0.023602      0.025908             0.12486                    0.0388                  0.023602                0.024836                   0.023602                0.023605           7    
    RUG388.fasta           3.9869e-11                3.7313e-11             0.00015106           2.695e-05             1.1523e-11                0.00018396                  2.2201e-14                   0.92504                2.2201e-14               2.2201e-14                6.1658e-05               2.2201e-14            0.00025869            1.5554e-05                  0.06698           2.2201e-14     2.5148e-10    1.1808e-06          2.2201e-14                5.6171e-07                 0.0071703                0.000113                 8.4884e-10              8.2317e-11           8    
    RUG420.fasta           1.9395e-09                2.2207e-14             4.1696e-10          5.7697e-05             2.4977e-13                0.00015563                  2.2207e-14                  0.013523                2.2207e-14               2.2207e-14                6.1423e-12               5.3053e-14            1.1787e-06            4.5362e-06                0.0035427           2.2207e-14     6.4759e-11     5.018e-07          2.2207e-14                3.3634e-09                  0.099466              1.4041e-05                    0.88324              1.7631e-13          23    
    RUG448.fasta              0.20203                3.4239e-05              3.702e-09           0.0022716             5.4874e-14                 0.0021825                  5.3288e-14                  0.037184                5.4874e-14               5.0684e-06                   0.39576               9.5291e-09              0.027758             0.0055614                0.0034193           5.3288e-14       0.015445       0.30646          5.3288e-14                6.4561e-06                5.9612e-07              0.00021735                 3.6315e-06               0.0016492           7    
    RUG481.fasta             0.023036                  0.023037               0.023209            0.023162               0.023036                   0.02356                     0.11647                  0.028025                  0.023036                 0.023036                  0.023039                 0.023291              0.027216              0.025705                  0.16233              0.11647       0.023036      0.023733             0.11647                  0.035972                  0.023036                0.024037                   0.023036                0.023037           7    
    RUG503.fasta           1.0638e-11                4.1685e-07             3.6403e-07          4.7177e-05             2.2203e-14                0.00028207                  2.2203e-14                   0.98986                2.2203e-14               2.2203e-14                0.00098082               2.1514e-11             0.0069566            0.00027225               2.3082e-07           2.2203e-14     3.4366e-10    9.6131e-06          2.2203e-14                5.1046e-08                8.2518e-06               0.0015848                 6.8408e-09              6.1958e-07           8    
    RUG513.fasta           3.4684e-06                1.5216e-06             2.1052e-11           0.0003749             2.9652e-14                 0.0004235                  2.2204e-14                0.00057215                2.2204e-14               3.5317e-08                 0.0014218                  0.98955             0.0038228             0.0012186               1.1792e-05           2.2204e-14      0.0013343    0.00067746          2.2204e-14                1.9352e-05                 6.794e-08              7.8088e-05                 7.9028e-06              0.00048007          12    
    RUG521.fasta           1.0692e-10                1.7432e-06             9.2742e-09          0.00015439             2.2204e-14                0.00048812                  2.2204e-14                   0.97321                2.2204e-14               2.2204e-14                2.1442e-05               0.00043225              0.010257             0.0027768               4.3288e-06           2.2204e-14     2.9284e-08    8.9481e-06          2.2204e-14                  0.001762                 0.0089155               0.0019626                 1.3022e-06              5.1907e-06           8    
    RUG530.fasta           3.2892e-05                1.9945e-06             5.2272e-14          0.00031218             2.2203e-14                0.00034876                  2.2203e-14                0.00068699                2.2203e-14               3.7851e-07                1.8411e-06               7.9324e-13             0.0016198             0.0001667               1.1303e-05           2.2203e-14        0.99161     0.0051907          2.2203e-14                2.2203e-14                2.2203e-14               1.811e-05                 2.2203e-14              2.5731e-06          17    
    RUG564.fasta             0.023276                  0.023276               0.023434             0.02339               0.023276                  0.023792                     0.11904                  0.027021                  0.023276                 0.023276                  0.023281                 0.023431              0.025884              0.025575                  0.15476              0.11904       0.023276      0.024296             0.11904                  0.034267                  0.023276                0.024257                   0.023276                0.023276           7    
    RUG574.fasta           5.4776e-06                 0.0041451              0.0016303           0.0065522             4.5745e-13                  0.004647                  1.0866e-13                    0.6831                1.1462e-13               8.1029e-06                 0.0013855                 0.051775              0.054175              0.022105                0.0019198           1.0866e-13      0.0007524     0.0010229          1.0866e-13                   0.14294                8.6156e-09                0.018309                 2.5269e-05                0.005504           8    
    RUG585.fasta            0.0071354                   0.10809             3.1915e-11           0.0043775             5.5825e-14                 0.0020575                  5.4146e-14                1.6638e-06                5.5825e-14               1.4079e-11                  0.011849                  0.68807              0.012096               0.15121               4.3811e-11           5.4146e-14     2.4674e-07    2.5911e-05          5.4146e-14                5.5825e-14                5.5825e-14                0.014413                 1.0283e-11              0.00067214          12    
    RUG591.fasta            0.0050125                4.7638e-09             1.4688e-12          0.00041809             2.2204e-14                0.00032936                  2.2204e-14                 0.0004859                2.2204e-14               1.2671e-09                1.2451e-08               2.2204e-14             0.0013561              0.003419               0.00032525           2.2204e-14        0.98724     0.0014147          2.2204e-14                1.6521e-10                2.2204e-14              1.2122e-06                 2.2204e-14              2.1473e-06          17    
    RUG594.fasta            0.0001337                4.4399e-06             2.2202e-14          0.00045605             2.2202e-14                0.00049042                  2.2202e-14                0.00074897                2.2202e-14                9.717e-07                3.4732e-05               2.4813e-12             0.0018399            0.00015476               0.00012099           2.2202e-14        0.99562    0.00034713          2.2202e-14                2.2202e-14                3.2627e-11              4.0638e-05                 2.2202e-14              5.1111e-06          17    
    RUG610.fasta            0.0062964                 0.0001394             1.5582e-06          0.00073497              2.351e-09                0.00054792                  2.2207e-14                 0.0047502                2.2207e-14               1.8621e-05                  0.006931                0.0053993               0.01023             0.0048847               8.3026e-07           2.2207e-14     0.00040637        0.9562          2.2207e-14                1.1539e-07                 6.211e-11               0.0022108                 8.3725e-05               0.0011621          18    
    RUG630.fasta           1.8414e-06                9.1083e-06             4.8811e-12          0.00029354             2.2202e-14                0.00028751                  2.2202e-14                4.7497e-05                2.2202e-14                 0.015682                0.00021842                5.847e-10             0.0028661            0.00017451               1.8787e-05           2.2202e-14        0.98036    6.8038e-08          2.2202e-14                5.0172e-12                2.2202e-14              4.1463e-05                 2.2202e-14              2.2749e-06          17    
